custom_index,namespace,type,path,name,in_game_name,mc_item
148,hc_nine,item,,simulation_block,,carved_pumpkin
149,hc_nine,item,,stone_facade,,carved_pumpkin
150,hc_nine,item,,stormtrooper,,carved_pumpkin
151,hc_nine,item,,tango_hood,,carved_pumpkin
152,hc_nine,item,,tcgpyramid,,carved_pumpkin
153,hc_nine,item,,tcg_prize_evilx,,carved_pumpkin
154,hc_nine,item,,tcg_prize_evilx,,iron_nugget
155,hc_nine,item,,tcg_trophy,,carved_pumpkin
156,hc_nine,item,,ticket_person,,carved_pumpkin
157,hc_nine,item,,token,,iron_nugget
158,hc_nine,item,,tomato,Tomato,snowball
159,hc_nine,item,,trophy_copper,,carved_pumpkin
160,hc_nine,item,,trophy_ghost,,carved_pumpkin
161,hc_nine,item,,trophy_gold,,carved_pumpkin
162,hc_nine,item,,trophy_iron,,carved_pumpkin
163,hc_nine,item,,trophy_s_copper,,carved_pumpkin
164,hc_nine,item,,trophy_s_ghost,,carved_pumpkin
165,hc_nine,item,,trophy_s_gold,,carved_pumpkin
166,hc_nine,item,,trophy_s_iron,,carved_pumpkin
167,hc_nine,item,,trophy_z_copper,,carved_pumpkin
168,hc_nine,item,,trophy_z_ghost,,carved_pumpkin
169,hc_nine,item,,trophy_z_gold,,carved_pumpkin
170,hc_nine,item,,trophy_z_iron,,carved_pumpkin
171,hc_nine,item,,wreath_model,,carved_pumpkin
172,hc_nine,item,,x_axe,,netherite_axe
173,hc_nine,item,,x_bow,,bow
174,hc_nine,item,,x_hoe,,netherite_hoe
175,hc_nine,item,,x_pickaxe,,netherite_pickaxe
176,hc_nine,item,,x_shovel,,netherite_shovel
177,hc_nine,item,,x_skull_helmet,,carved_pumpkin
178,hc_nine,item,,x_skull_helmet_shards,,carved_pumpkin
179,hc_nine,item,,x_sword,,netherite_sword
180,hc_nine,item,,yodaears,,carved_pumpkin
181,hc_nine,item,,zed_shepherd,,carved_pumpkin
182,hc_nine,item,bingo_cards,bingocard1,,iron_nugget
183,hc_nine,item,bingo_cards,bingocard2,,iron_nugget
184,hc_nine,item,bingo_cards,bingocard3,,iron_nugget
185,hc_nine,item,bingo_cards,bingocard4,,iron_nugget
186,hc_nine,item,bingo_cards,bingocard5,,iron_nugget
187,hc_nine,item,bingo_cards,bingocard6,,iron_nugget
188,hc_nine,item,bingo_cards,bingocard7,,iron_nugget
189,hc_nine,item,bundle,binder,,bundle
190,hc_nine,item,do,decked_out_door,,carved_pumpkin
191,hc_nine,item,do,do_coin,,iron_nugget
192,hc_nine,item,do,do_crown,,iron_nugget
193,hc_nine,item,do,do_ember,,iron_nugget
194,hc_nine,item,do,do_frozenshard6,,iron_nugget
195,hc_nine,item,do,do_key,,iron_nugget
196,hc_nine,item,do,do_ticket,,iron_nugget
197,hc_nine,item,do,do_tome,,iron_nugget
198,hc_nine,item,egg,bdubs,,carved_pumpkin
199,hc_nine,item,egg,beef,,carved_pumpkin
200,hc_nine,item,egg,cleo,,carved_pumpkin
201,hc_nine,item,egg,cub,,carved_pumpkin
202,hc_nine,item,egg,docm,,carved_pumpkin
203,hc_nine,item,egg,FALSE,,carved_pumpkin
204,hc_nine,item,egg,gold,,carved_pumpkin
205,hc_nine,item,egg,grian,Gregg,carved_pumpkin
206,hc_nine,item,egg,hypno,,carved_pumpkin
207,hc_nine,item,egg,impulse,,carved_pumpkin
208,hc_nine,item,egg,iskall,,carved_pumpkin
209,hc_nine,item,egg,jevin,,carved_pumpkin
210,hc_nine,item,egg,joe,,carved_pumpkin
211,hc_nine,item,egg,mumbo,,carved_pumpkin
212,hc_nine,item,egg,pearl,,carved_pumpkin
213,hc_nine,item,egg,scar,,carved_pumpkin
214,hc_nine,item,egg,stress,,carved_pumpkin
215,hc_nine,item,egg,wels,,carved_pumpkin
216,hc_nine,item,egg,xb,,carved_pumpkin
217,hc_nine,item,egg,xisuma,,carved_pumpkin
218,hc_nine,item,egg,zed,,carved_pumpkin
219,hc_nine,item,hg,hg_1x2_calendar_hotguy,,carved_pumpkin
220,hc_nine,item,hg,hg_1x2_calendar_hotguy_signed,,carved_pumpkin
221,hc_nine,item,hg,hg_1x2_calendar_volley,,carved_pumpkin
222,hc_nine,item,hg,hg_1x2_calendar_volley_signed,,carved_pumpkin
223,hc_nine,item,hg,hg_2x2_photo,,carved_pumpkin
224,hc_nine,item,hg,hg_2x2_photo_signed,,carved_pumpkin
225,hc_nine,item,hg,hg_4x4_photo,,carved_pumpkin
226,hc_nine,item,hg,hg_4x4_photo_signed,,carved_pumpkin
227,hc_nine,item,map,card_generic,,filled_map
228,hc_nine,item,music_disc,music_disc_ex,,$ALL_MUSIC_DISCS$
229,hc_nine,item,music_disc,music_disc_pixlriffs,,$ALL_MUSIC_DISCS$
230,hc_nine,item,map/alter_ego_hermit_cards,beetlejhost,,filled_map
231,hc_nine,item,map/alter_ego_hermit_cards,convex_cub,,filled_map
232,hc_nine,item,map/alter_ego_hermit_cards,evil_jevin,,filled_map
233,hc_nine,item,map/alter_ego_hermit_cards,evil_x,,filled_map
234,hc_nine,item,map/alter_ego_hermit_cards,helsknight,,filled_map
235,hc_nine,item,map/alter_ego_hermit_cards,hotguy,,filled_map
236,hc_nine,item,map/alter_ego_hermit_cards,human_cleo,,filled_map
237,hc_nine,item,map/alter_ego_hermit_cards,potato_mumbo,,filled_map
238,hc_nine,item,map/alter_ego_hermit_cards,poultry_man,,filled_map
239,hc_nine,item,map/alter_ego_hermit_cards,renbob,,filled_map
240,hc_nine,item,map/effect,bed,,filled_map
241,hc_nine,item,map/effect,blue_potion,,filled_map
242,hc_nine,item,map/effect,bow,,filled_map
243,hc_nine,item,map/effect,chest,,filled_map
244,hc_nine,item,map/effect,chorus_fruit,,filled_map
245,hc_nine,item,map/effect,clock,,filled_map
246,hc_nine,item,map/effect,composter,,filled_map
247,hc_nine,item,map/effect,crossbow,,filled_map
248,hc_nine,item,map/effect,diamond_chestplate,,filled_map
249,hc_nine,item,map/effect,diamond_sword,,filled_map
250,hc_nine,item,map/effect,emerald,,filled_map
251,hc_nine,item,map/effect,enchanted_book,,filled_map
252,hc_nine,item,map/effect,fishing_rod,,filled_map
253,hc_nine,item,map/effect,flint_and_steel,,filled_map
254,hc_nine,item,map/effect,golden_apple,,filled_map
255,hc_nine,item,map/effect,golden_axe,,filled_map
256,hc_nine,item,map/effect,gold_chestplate,,filled_map
257,hc_nine,item,map/effect,green_splash_potion,,filled_map
258,hc_nine,item,map/effect,iron_chestplate,,filled_map
259,hc_nine,item,map/effect,iron_sword,,filled_map
260,hc_nine,item,map/effect,lava_bucket,,filled_map
261,hc_nine,item,map/effect,lead,,filled_map
262,hc_nine,item,map/effect,milk_bucket,,filled_map
263,hc_nine,item,map/effect,netherite_chestplate,,filled_map
264,hc_nine,item,map/effect,netherite_sword,,filled_map
265,hc_nine,item,map/effect,pink_potion,,filled_map
266,hc_nine,item,map/effect,pink_splash_potion,,filled_map
267,hc_nine,item,map/effect,shield,,filled_map
268,hc_nine,item,map/effect,spyglass,,filled_map
269,hc_nine,item,map/effect,tgc_card,,filled_map
270,hc_nine,item,map/effect,tnt,,filled_map
271,hc_nine,item,map/effect,totem_of_undying,,filled_map
272,hc_nine,item,map/effect,water_bucket,,filled_map
273,hc_nine,item,map/effect,wolf,,filled_map
274,hc_nine,item,map/effects_new,bad_omen,,filled_map
275,hc_nine,item,map/effects_new,chainmail_chestplate,,filled_map
276,hc_nine,item,map/effects_new,command_block,,filled_map
277,hc_nine,item,map/effects_new,ender_pearl,,filled_map
278,hc_nine,item,map/effects_new,fire_charge,,filled_map
279,hc_nine,item,map/effects_new,ladder,,filled_map
280,hc_nine,item,map/effects_new,lightning_rod,,filled_map
281,hc_nine,item,map/effects_new,piston,,filled_map
282,hc_nine,item,map/effects_new,target_block,,filled_map
283,hc_nine,item,map/health_cards,health_10,,filled_map
284,hc_nine,item,map/health_cards,health_100,,filled_map
285,hc_nine,item,map/health_cards,health_110,,filled_map
286,hc_nine,item,map/health_cards,health_120,,filled_map
287,hc_nine,item,map/health_cards,health_130,,filled_map
288,hc_nine,item,map/health_cards,health_140,,filled_map
289,hc_nine,item,map/health_cards,health_150,,filled_map
290,hc_nine,item,map/health_cards,health_160,,filled_map
291,hc_nine,item,map/health_cards,health_170,,filled_map
292,hc_nine,item,map/health_cards,health_180,,filled_map
293,hc_nine,item,map/health_cards,health_190,,filled_map
294,hc_nine,item,map/health_cards,health_20,,filled_map
295,hc_nine,item,map/health_cards,health_200,,filled_map
296,hc_nine,item,map/health_cards,health_210,,filled_map
297,hc_nine,item,map/health_cards,health_220,,filled_map
298,hc_nine,item,map/health_cards,health_230,,filled_map
299,hc_nine,item,map/health_cards,health_240,,filled_map
300,hc_nine,item,map/health_cards,health_250,,filled_map
301,hc_nine,item,map/health_cards,health_260,,filled_map
302,hc_nine,item,map/health_cards,health_270,,filled_map
303,hc_nine,item,map/health_cards,health_280,,filled_map
304,hc_nine,item,map/health_cards,health_290,,filled_map
305,hc_nine,item,map/health_cards,health_30,,filled_map
306,hc_nine,item,map/health_cards,health_300,,filled_map
307,hc_nine,item,map/health_cards,health_40,,filled_map
308,hc_nine,item,map/health_cards,health_50,,filled_map
309,hc_nine,item,map/health_cards,health_60,,filled_map
310,hc_nine,item,map/health_cards,health_70,,filled_map
311,hc_nine,item,map/health_cards,health_80,,filled_map
312,hc_nine,item,map/health_cards,health_90,,filled_map
313,hc_nine,item,map/missing_cards,egg,,filled_map
314,hc_nine,item,map/missing_cards,goatfather,,filled_map
315,hc_nine,item,map/missing_cards,llamadad,,filled_map
316,hc_nine,item,map/new_2,anvil,,filled_map
317,hc_nine,item,map/new_2,armor_stand,,filled_map
318,hc_nine,item,map/new_2,splash_slowness,,filled_map
319,hc_nine,item,map/new_2,splash_weakness,,filled_map
320,hc_nine,item,map/new_2,string,,filled_map
321,hc_nine,item,map/new_2,trident,,filled_map
322,hc_nine,item,map/new_2,turtle_shell,,filled_map
323,hc_nine,item,map/new_3,5am_pearl,,filled_map
324,hc_nine,item,map/new_3,boomerdubs,,filled_map
325,hc_nine,item,map/new_3,dwarf_impulse,,filled_map
326,hc_nine,item,map/new_3,etho_shade_e,,filled_map
327,hc_nine,item,map/new_3,false_grand_architect,,filled_map
328,hc_nine,item,map/new_3,frenchralis,,filled_map
329,hc_nine,item,map/new_3,horse_hypno,,filled_map
330,hc_nine,item,map/new_3,iskallman,,filled_map
331,hc_nine,item,map/new_3,original_xb,,filled_map
332,hc_nine,item,map/new_3,overseer_tfc,,filled_map
333,hc_nine,item,map/new_3,princess_gem,,filled_map
334,hc_nine,item,map/new_3,spooky_stress,,filled_map
335,hc_nine,item,map/new_3,steampunk_tango,,filled_map
336,hc_nine,item,map/new_3,worm_man_zedaph,,filled_map
337,hc_nine,item,map/player/common,bdubs,,filled_map
338,hc_nine,item,map/player/common,cubfan,,filled_map
339,hc_nine,item,map/player/common,docm,,filled_map
340,hc_nine,item,map/player/common,etho,,filled_map
341,hc_nine,item,map/player/common,FALSE,,filled_map
342,hc_nine,item,map/player/common,gem,,filled_map
343,hc_nine,item,map/player/common,grian,,filled_map
344,hc_nine,item,map/player/common,hypno,,filled_map
345,hc_nine,item,map/player/common,impulse,,filled_map
346,hc_nine,item,map/player/common,iskall,,filled_map
347,hc_nine,item,map/player/common,jevin,,filled_map
348,hc_nine,item,map/player/common,joehills,,filled_map
349,hc_nine,item,map/player/common,keralis,,filled_map
350,hc_nine,item,map/player/common,mumbo,,filled_map
351,hc_nine,item,map/player/common,pearl,,filled_map
352,hc_nine,item,map/player/common,rendog,,filled_map
353,hc_nine,item,map/player/common,scar,,filled_map
354,hc_nine,item,map/player/common,stress,,filled_map
355,hc_nine,item,map/player/common,tango,,filled_map
356,hc_nine,item,map/player/common,tfc,,filled_map
357,hc_nine,item,map/player/common,vintagebeef,,filled_map
358,hc_nine,item,map/player/common,welsknight,,filled_map
359,hc_nine,item,map/player/common,xbcrafted,,filled_map
360,hc_nine,item,map/player/common,xisuma,,filled_map
361,hc_nine,item,map/player/common,zedaph,,filled_map
362,hc_nine,item,map/player/common,zombiecleo,,filled_map
363,hc_nine,item,map/player/error,bdubs,,filled_map
364,hc_nine,item,map/player/error,grian,,filled_map
365,hc_nine,item,map/player/error,jevin,,filled_map
366,hc_nine,item,map/player/error,pearl,,filled_map
367,hc_nine,item,map/player/error,scar,,filled_map
368,hc_nine,item,map/player/rare,bdubs,,filled_map
369,hc_nine,item,map/player/rare,cubfan,,filled_map
370,hc_nine,item,map/player/rare,docm,,filled_map
371,hc_nine,item,map/player/rare,etho,,filled_map
372,hc_nine,item,map/player/rare,FALSE,,filled_map
373,hc_nine,item,map/player/rare,gem,,filled_map
374,hc_nine,item,map/player/rare,grian,,filled_map
375,hc_nine,item,map/player/rare,hypno,,filled_map
376,hc_nine,item,map/player/rare,impulse,,filled_map
377,hc_nine,item,map/player/rare,iskall,,filled_map
378,hc_nine,item,map/player/rare,jevin,,filled_map
379,hc_nine,item,map/player/rare,joehills,,filled_map
380,hc_nine,item,map/player/rare,keralis,,filled_map
381,hc_nine,item,map/player/rare,mumbo,,filled_map
382,hc_nine,item,map/player/rare,pearl,,filled_map
383,hc_nine,item,map/player/rare,rendog,,filled_map
384,hc_nine,item,map/player/rare,scar,,filled_map
385,hc_nine,item,map/player/rare,stress,,filled_map
386,hc_nine,item,map/player/rare,tango,,filled_map
387,hc_nine,item,map/player/rare,tfc,,filled_map
388,hc_nine,item,map/player/rare,vintagebeef,,filled_map
389,hc_nine,item,map/player/rare,welsknight,,filled_map
390,hc_nine,item,map/player/rare,xbcrafted,,filled_map
391,hc_nine,item,map/player/rare,xisuma,,filled_map
392,hc_nine,item,map/player/rare,zedaph,,filled_map
393,hc_nine,item,map/player/rare,zombiecleo,,filled_map
394,hc_nine,item,map/player/ultra_rare,bdubs,,filled_map
395,hc_nine,item,map/player/ultra_rare,cubfan,,filled_map
396,hc_nine,item,map/player/ultra_rare,docm,,filled_map
397,hc_nine,item,map/player/ultra_rare,etho,,filled_map
398,hc_nine,item,map/player/ultra_rare,FALSE,,filled_map
399,hc_nine,item,map/player/ultra_rare,gem,,filled_map
400,hc_nine,item,map/player/ultra_rare,grian,,filled_map
401,hc_nine,item,map/player/ultra_rare,hypno,,filled_map
402,hc_nine,item,map/player/ultra_rare,impulse,,filled_map
403,hc_nine,item,map/player/ultra_rare,iskall,,filled_map
404,hc_nine,item,map/player/ultra_rare,jevin,,filled_map
405,hc_nine,item,map/player/ultra_rare,joehills,,filled_map
406,hc_nine,item,map/player/ultra_rare,keralis,,filled_map
407,hc_nine,item,map/player/ultra_rare,mumbo,,filled_map
408,hc_nine,item,map/player/ultra_rare,pearl,,filled_map
409,hc_nine,item,map/player/ultra_rare,rendog,,filled_map
410,hc_nine,item,map/player/ultra_rare,scar,,filled_map
411,hc_nine,item,map/player/ultra_rare,stress,,filled_map
412,hc_nine,item,map/player/ultra_rare,tango,,filled_map
413,hc_nine,item,map/player/ultra_rare,tfc,,filled_map
414,hc_nine,item,map/player/ultra_rare,vintagebeef,,filled_map
415,hc_nine,item,map/player/ultra_rare,welsknight,,filled_map
416,hc_nine,item,map/player/ultra_rare,xbcrafted,,filled_map
417,hc_nine,item,map/player/ultra_rare,xisuma,,filled_map
418,hc_nine,item,map/player/ultra_rare,zedaph,,filled_map
419,hc_nine,item,map/player/ultra_rare,zombiecleo,,filled_map
420,hc_nine,item,map/item/x1,cobblestone,,filled_map
421,hc_nine,item,map/item/x1,diamond_sword,,filled_map
422,hc_nine,item,map/item/x1,elytra,,filled_map
423,hc_nine,item,map/item/x1,eye_of_ender,,filled_map
424,hc_nine,item,map/item/x1,flowering_azalea_leaves,,filled_map
425,hc_nine,item,map/item/x1,grass_block,,filled_map
426,hc_nine,item,map/item/x1,oak_stairs,,filled_map
427,hc_nine,item,map/item/x1,obsidian,,filled_map
428,hc_nine,item,map/item/x1,piston,,filled_map
429,hc_nine,item,map/item/x1,redstone,,filled_map
430,hc_nine,item,map/item/x2,cobblestone,,filled_map
431,hc_nine,item,map/item/x2,diamond_sword,,filled_map
432,hc_nine,item,map/item/x2,elytra,,filled_map
433,hc_nine,item,map/item/x2,eye_of_ender,,filled_map
434,hc_nine,item,map/item/x2,flowering_azalea_leaves,,filled_map
435,hc_nine,item,map/item/x2,grass_block,,filled_map
436,hc_nine,item,map/item/x2,oak_stairs,,filled_map
437,hc_nine,item,map/item/x2,obsidian,,filled_map
438,hc_nine,item,map/item/x2,piston,,filled_map
439,hc_nine,item,map/item/x2,redstone,,filled_map
440,hc_nine,item,do/artifacts,adequatemug,,iron_nugget
441,hc_nine,item,do/artifacts,anoldfriendspickaxe,,iron_nugget
442,hc_nine,item,do/artifacts,axeofthevoid,,iron_nugget
443,hc_nine,item,do/artifacts,butchersapron,,iron_nugget
444,hc_nine,item,do/artifacts,chiseloftheundeadsculptress,,iron_nugget
445,hc_nine,item,do/artifacts,crookofthepinkshepherd,,iron_nugget
446,hc_nine,item,do/artifacts,deathloop,,iron_nugget
447,hc_nine,item,do/artifacts,doggoneshades,,iron_nugget
448,hc_nine,item,do/artifacts,gemofgreatness,,iron_nugget
449,hc_nine,item,do/artifacts,goathorns,,iron_nugget
450,hc_nine,item,do/artifacts,gogglesofsymmetry,,iron_nugget
451,hc_nine,item,do/artifacts,goldeneye,,iron_nugget
452,hc_nine,item,do/artifacts,hiddenstash,,iron_nugget
453,hc_nine,item,do/artifacts,hoodofawyeh,,iron_nugget
454,hc_nine,item,do/artifacts,hypnoticbandanna,,iron_nugget
455,hc_nine,item,do/artifacts,jarofswiftslime,,iron_nugget
456,hc_nine,item,do/artifacts,knightshelm,,iron_nugget
457,hc_nine,item,do/artifacts,lorebook,,iron_nugget
458,hc_nine,item,do/artifacts,lunarpearl,,iron_nugget
459,hc_nine,item,do/artifacts,multigrainwaffle,,iron_nugget
460,hc_nine,item,do/artifacts,omegaeyeofdoom,,iron_nugget
461,hc_nine,item,do/artifacts,pappaslippers,,iron_nugget
462,hc_nine,item,do/artifacts,pocketwatchofshreep,,iron_nugget
463,hc_nine,item,do/artifacts,rocketship,,iron_nugget
464,hc_nine,item,do/artifacts,skadoodler,,iron_nugget
465,hc_nine,item,do/artifacts,themasterskey,,iron_nugget
466,hc_nine,item,do/artifacts,tntslab,,iron_nugget
467,hc_nine,item,do/artifacts,wandofgorgeousness,,iron_nugget
468,hc_nine,item,do/cards,adrenaline_rush,,iron_nugget
469,hc_nine,item,do/cards,avalanche,,iron_nugget
470,hc_nine,item,do/cards,beast_master,,iron_nugget
471,hc_nine,item,do/cards,beast_sense,,iron_nugget
472,hc_nine,item,do/cards,boots_of_striding,,iron_nugget
473,hc_nine,item,do/cards,bounding_strides,,iron_nugget
474,hc_nine,item,do/cards,brilliance,,iron_nugget
475,hc_nine,item,do/cards,cash_cow,,iron_nugget
476,hc_nine,item,do/cards,chill_step,,iron_nugget
477,hc_nine,item,do/cards,cold_snap,,iron_nugget
478,hc_nine,item,do/cards,deepfrost,,iron_nugget
479,hc_nine,item,do/cards,deep_pockets,,iron_nugget
480,hc_nine,item,do/cards,dungeon_lackey,,iron_nugget
481,hc_nine,item,do/cards,dungeon_repairs,,iron_nugget
482,hc_nine,item,do/cards,eerie_silence,,iron_nugget
483,hc_nine,item,do/cards,ember_seeker,,iron_nugget
484,hc_nine,item,do/cards,evasion,,iron_nugget
485,hc_nine,item,do/cards,eyes_on_the_prize,,iron_nugget
486,hc_nine,item,do/cards,frost_focus,,iron_nugget
487,hc_nine,item,do/cards,fuzzy_bunny_slippers,,iron_nugget
488,hc_nine,item,do/cards,glorious_moment,,iron_nugget
489,hc_nine,item,do/cards,haste,,iron_nugget
490,hc_nine,item,do/cards,loot_and_scoot,,iron_nugget
491,hc_nine,item,do/cards,moment_of_clarity,,iron_nugget
492,hc_nine,item,do/cards,nimble_looting,,iron_nugget
